frame,time_s,condition,controller,hidden_visible,hidden_lidar_hits,lidar_frame,lidar_time_s,lidar_is_new,semantic_lidar_reveal_armed,ego_station_m,ego_local_y_m,hidden_station_m,hidden_local_y_m,hidden_reference_y_m,hidden_lateral_error_m,hidden_commanded_ay_mps2,hidden_road_lateral_velocity_mps,hidden_observation_submitted,hidden_aware_plan,ego_speed_mps,ego_accel_mps2,ego_throttle,ego_brake,ego_steer,commanded_ackermann_steer_rad,target_speed_mps,steer_limit_rad,steering_envelope_active,shield_active,minimum_clearance_m,minimum_ttc_s,minimum_oriented_clearance_m,minimum_oriented_clearance_actor_role,minimum_ttc_2d_s,minimum_ttc_2d_actor_role,hidden_oriented_clearance_m,hidden_ttc_2d_s,plan_age_s,plan_source_frame,plan_status,plan_rejection_reason,new_plan,latest_plan_status,planner_total_s,planner_decision_s,planner_mpc_s,planner_field_s,low_level_updated,low_level_time_s,physics_control_cycle_time_s,physics_control_deadline_miss,occluder_station_m,ego_pass_clearance_ahead_occluder_m,hidden_pass_clearance_ahead_occluder_m,ego_target_lane_error_m,ego_centre_lane_overlap,hidden_centre_lane_overlap,concurrent_centre_lane_overlap,hidden_center_geometric_visible_now,hidden_center_los_blocked,hidden_footprint_fully_blocked,hidden_footprint_blocked_sample_count,hidden_footprint_sample_count,hidden_footprint_blocked_sample_fraction,hidden_center_in_range,hidden_center_in_horizontal_fov,hidden_center_geometric_range_m,hidden_center_geometric_bearing_rad,hidden_center_geometric_clear_streak,hidden_center_geometric_reveal_confirmed,occluder_speed_mps,occluder_accel_mps2,lead_left_speed_mps,lead_left_accel_mps2,lead_centre_speed_mps,lead_centre_accel_mps2,lead_right_speed_mps,lead_right_accel_mps2,rear_centre_speed_mps,rear_centre_accel_mps2,follower_1_speed_mps,follower_1_accel_mps2,follower_2_speed_mps,follower_2_accel_mps2,follower_3_speed_mps,follower_3_accel_mps2,follower_4_speed_mps,follower_4_accel_mps2
1289,0.05,true_threat,ADA,0,0,1288,,0,0,174.10342885503826,-201.74872459180185,194.77668638643198,-208.7499732978541,-208.75,4.7251031901396345e-05,-0.0016146162328754914,0.0009180094768870047,0,0,32.73066777076846,0.0,0.5773849487304688,0.0,-0.001946033677086234,-0.0023775286972522736,32.66778806100565,0.006650721064432475,0,0,5.229035308211061,13.00512612075482,5.229046732749016,rear_centre,,,16.542618525970624,,0.05,1288,ok,accepted,1,ok,0.4092093,0.0007763000030536205,0.3753852999943774,0.03228709998074919,1,0.0012097000000004243,0.009646299999999997,0,190.04536074332722,-22.622143432325828,-2.0066077541883374,3.501275408198154,0,0,0,0,1,1,9,9,1.0,1,1,20.687706635240072,-0.34529557319517684,0,0,18.406783259441447,0.16578689439684205,22.885110212820134,2.932167164644225,18.13415083092354,0.03990202103962262,22.299679942963554,1.753311065634567,18.07717040471127,0.6607818954253997,31.427354824347557,0.13275116953011673,31.252056918595233,1.2603488246913315,31.65317352215981,1.9586946644483196,30.090677246945376,0.19725827653428876
1290,0.1,true_threat,ADA,0,0,1289,0.05,1,0,175.74112412429733,-201.74831849570938,196.15952945367943,-208.7498830239888,-208.75,-2.670214590239084e-05,-0.0017596237673058776,0.0009657011392133139,0,0,32.774467470146746,0.8759939875656642,0.571542501449585,0.0,-0.001946033677086234,-0.0023775286972522736,32.66778806100565,0.006632957456959036,0,0,5.935084812720972,13.220019150696594,5.9351881423946375,rear_centre,,,16.300652433356518,,0.1,1288,ok,accepted,0,ok,0.4092093,0.0007763000030536205,0.3753852999943774,0.03228709998074919,0,0.0012097000000004243,0.011639900000002257,0,190.9658930204332,-21.90498044017275,-1.5442969640468789,3.501681504290616,0,0,0,0,1,1,9,9,1.0,1,1,20.448315972781955,-0.34986823519312577,0,0,18.414569066490884,0.15571613692564737,23.125680292168813,4.811401586883785,18.138959272590874,0.09616883523952624,22.541098784266545,4.828376827447287,18.100136792694983,0.45932775950178223,31.43768691423976,0.20664180283018854,31.299999630397192,0.959100779558792,31.728031241024084,1.497154377869097,30.104385377230635,0.2741626091312868
1291,0.15000000000000002,true_threat,ADA,0,0,1290,0.1,1,0,177.3804672229553,-201.7475608853069,197.54466134435847,-208.7498072281033,-208.75,-0.00011697601121340995,-0.0018840621838397797,0.000994711874927251,0,0,32.79675379716109,0.44572654028684155,0.5679578185081482,0.0,-0.002043804619461298,-0.0024969785008579493,32.36778949355086,0.006623946217064919,0,0,6.647872104581159,13.400823175807497,6.648166137858927,rear_centre,,,16.059806089687683,,0.15000000000000002,1288,ok,accepted,0,ok,0.4092093,0.0007763000030536205,0.3753852999943774,0.03228709998074919,1,0.0012036000000001934,0.010323899999999497,0,191.88685253840274,-21.186596859484297,-1.080124591337352,3.5024391146930896,0,0,0,0,1,1,9,9,1.0,1,1,20.210096805826726,-0.3547116715383635,0,0,18.421837982641534,0.14537831946618796,23.31371817309876,3.760757618531419,18.14556633797933,0.13214130891409995,22.73226852373673,3.823394790696023,18.11357406728749,0.26874549165477785,31.448715183651306,0.2205653953660261,31.336689200851172,0.7339715086846011,31.78232010858176,1.085777351150734,30.118543643136263,0.2831653222369774
1292,0.2,true_threat,ADA,0,0,1291,0.15000000000000002,1,0,179.01929138226984,-201.74639146460694,198.93131910864957,-208.74971565289079,-208.75,-0.00019277189670674488,-0.0019696405034320343,0.0010085683255925768,0,0,32.77478489237299,-0.4393780957619242,0.5694541335105896,0.0,-0.002043804619461298,-0.0024969785008579493,32.36778949355086,0.006632828981597128,0,0,7.200196014073171,13.562733621612466,7.199452332513417,occluder,,,15.821446775912332,,0.2,1288,ok,accepted,0,ok,0.4092093,0.0007763000030536205,0.3753852999943774,0.03228709998074919,0,0.0012036000000001934,0.01207210000000103,0,192.80814774971208,-20.4690679114791,-0.6147620383555932,3.503608535393056,0,0,0,0,1,1,9,9,1.0,1,1,19.974378564778444,-0.35977238073700324,0,0,18.428572843506366,0.13469721381723818,23.439523078989303,2.516098117718324,18.1531690299734,0.15205383985360332,22.862313459338864,2.6008987131327754,18.116957707720406,0.06767280848994818,31.456861446558058,0.16292526764119225,31.364712707694114,0.5605920775352914,31.818622674553072,0.7260513191048281,30.12945369333318,0.21820100816277563
1293,0.25,true_threat,ADA,0,0,1292,0.2,1,0,180.65698620907085,-201.74468837151963,200.31889240543654,-208.74963902414308,-208.75,-0.0002843471092148775,-0.0020451262228499733,0.0010098047419322617,0,0,32.75268673257974,-0.44196319586504274,0.5964347720146179,0.0,-0.001811546622775495,-0.0022132217418402433,32.06779978890887,0.006641782045703601,0,0,6.494500531533843,13.637832838974326,6.493508528383223,occluder,,,15.585648410492029,,0.25,1288,ok,accepted,0,ok,0.4092093,0.0007763000030536205,0.3753852999943774,0.03228709998074919,1,0.001224000000000558,0.010134900000000613,0,193.7297481367849,-19.75297347175092,-0.14878912864145377,3.5053116284803707,0,0,0,0,1,1,9,9,1.0,1,1,19.741207346317438,-0.3650109097302675,0,0,18.43475457540316,0.1236346347383698,23.50281844615014,1.2659073431863654,18.161263811027034,0.16189562009772804,22.9300224243248,1.3541793006831304,18.111725855009418,-0.10463705429036844,31.458953781846436,0.04184671794356246,31.385633206225613,0.4184841261857397,31.839187703342375,0.4113005756187409,30.134058046166988,0.09208706038417497
1294,0.3,true_threat,ADA,0,0,1293,0.25,1,1,182.29736636396424,-201.74234349318056,201.7068624307161,-208.74956226005528,-208.75,-0.0003609758569211863,-0.002088785796499691,0.0010000028394237456,0,0,32.846810185114684,1.8824690506988873,0.6085777282714844,0.0,-0.001811546622775495,-0.0022132217418402433,32.06779978890887,0.006603773267147714,0,0,5.789153426196584,13.464481580845874,5.78798897020772,occluder,,,15.34838352927677,,0.3,1288,ok,accepted,0,ok,0.4092093,0.0007763000030536205,0.3753852999943774,0.03228709998074919,0,0.001224000000000558,0.013492299999999346,0,194.65165369962125,-19.03449887969387,0.3172753338017458,3.507656506819444,0,0,0,0,1,1,9,9,1.0,1,1,19.50657403994631,-0.3704852581658047,0,0,18.440373640571845,0.1123813007703935,23.51238570686096,0.19134521419741102,18.16961226272587,0.1669690323774259,22.943461596792428,0.26878345021574546,18.09627442883541,-0.3090285234015472,31.452905551206754,-0.12096459840034346,31.40024917087386,0.2923573555966919,31.846082760603675,0.13790114571468462,30.13052564651728,-0.07064799010793757
1295,0.35000000000000003,true_threat,ADA,0,0,1294,0.30000000000000004,1,1,183.94174407670613,-201.73928008798538,203.0947714156375,-208.74947025800088,-208.75,-0.0004377399447150765,-0.0021147935829479454,0.0009803342373199356,0,0,32.91164350139663,1.2966663256389666,0.5047784447669983,0.0,-0.0013184064300730824,-0.001610737293958664,31.76782326032942,0.006577781830183349,0,0,5.084022490019243,13.27860978788228,5.082832003239462,occluder,,,15.108059624039997,,0.35000000000000003,1288,ok,accepted,0,ok,0.4092093,0.0007763000030536205,0.3753852999943774,0.03228709998074919,1,0.0011924000000007595,0.016281400000000446,0,195.5738339258501,-18.31230139318083,0.7830040924943091,3.510719912014622,0,0,0,0,1,1,9,9,1.0,1,1,19.268867061111354,-0.37618621333323027,0,0,18.44541096624751,0.10074651143784284,23.481946328237044,-0.608787572480559,18.178187682229687,0.17150838859892906,22.915930918186206,-0.5506135711327156,18.07471567310638,-0.431175114271573,31.43809114676712,-0.29628807369316024,31.40883100717092,0.1716508072622081,31.8410320896585,-0.10101341719003637,30.11849219066389,-0.24066911515498826
1296,0.4,true_threat,ADA,0,0,1295,0.35000000000000003,1,1,185.58847138255746,-201.7354529417516,204.48213108939004,-208.74939370212863,-208.75,-0.0005297419991165953,-0.0021374643867761605,0.0009520393263793801,0,0,32.94776267737966,0.7223835196604966,0.42585015296936035,0.0,-0.0013184064300730824,-0.001610737293958664,31.76782326032942,0.006563368286622265,0,0,4.382615222175338,13.100795414144324,4.381622552403952,occluder,,,14.865853372516904,,0.4,1288,ok,accepted,0,ok,0.4092093,0.0007763000030536205,0.3753852999943774,0.03228709998074919,0,0.0011924000000007595,0.012196800000001673,0,196.49625828227897,-17.58799844375838,1.247939409817974,3.514547058248411,0,0,0,0,1,1,9,9,1.0,1,1,19.0292310975365,-0.3820811752624843,0,0,18.449845570520296,0.08869208406056134,23.426310872633323,-1.1127091120739951,18.187079725104716,0.17784085742592343,22.862113160651695,-1.0763551497576098,18.0415678673782,-0.6629561140228604,31.41525252756768,-0.4567723689176047,31.411384275688047,0.051067169684847875,31.8254318702169,-0.3120043854158775,30.098917073401008,-0.3915023446155121
1297,0.45,true_threat,ADA,0,0,1296,0.4,1,1,187.2362054977481,-201.73083199497708,205.86848367791765,-208.74930223102388,-208.75,-0.0006062978713714529,-0.0021334787906902783,0.0009158002742183976,0,0,32.96057592304724,0.2562649133516004,0.36747321486473083,0.0,-0.0006317240186035633,-0.0007717965054325759,31.467859111732775,0.006558266476977885,0,0,3.6895408240519108,12.939694580923204,3.6890884990017834,occluder,,,14.62265222627965,,0.45,1288,ok,accepted,0,ok,0.4092093,0.0007763000030536205,0.3753852999943774,0.03228709998074919,1,0.0011779999999994573,0.010839099999998325,0,197.41886574937132,-16.862871795660084,1.7116845312532405,3.5191680050229195,0,0,0,0,1,1,9,9,1.0,1,1,18.788513159024593,-0.3881151392522519,0,0,18.45366410184139,0.07637062574054813,23.35758909732497,-1.3744355061601377,18.19641236624868,0.1866528241548045,22.794169578128262,-1.3588716493325563,18.00676257572704,-0.6961058322335938,31.386066253771116,-0.5837254619186899,31.40778508197077,-0.0719836767884134,31.800390271415143,-0.5008319702591434,30.0735855737157,-0.5066299938266496
1298,0.5,true_threat,ADA,0,0,1297,0.45,1,1,188.8839698494241,-201.72538706323036,207.25346298071494,-208.7492264871923,-208.75,-0.00069776897612428,-0.0021290914775248275,0.0008727090536807796,0,0,32.95508886180882,-0.10974122476838488,0.322441428899765,0.0,-0.0006317240186035633,-0.0007717965054325759,31.467859111732775,0.0065604505143695415,0,0,3.01206494668319,12.79954325024821,3.0126780101888584,occluder,,,14.379103578743685,,0.5,1288,ok,accepted,0,ok,0.4092093,0.0007763000030536205,0.3753852999943774,0.03228709998074919,0,0.0011779999999994573,0.008512999999997106,0,198.3416563219218,-16.137898016534564,2.173873261500063,3.5246129367696426,0,0,0,0,1,1,9,9,1.0,1,1,18.547338167367677,-0.39427311888062666,0,0,18.456855116824357,0.06382029965901183,23.284646359330818,-1.4588547598729038,18.206271437972934,0.19718143652423517,22.72110095007849,-1.461372559818794,17.958170969260554,-0.9718321281401484,31.35268190769798,-0.6676869092680098,31.39793646126323,-0.1969646829235692,31.76675224960484,-0.6727604278790175,30.0446301065334,-0.5791093440328907
